timestamp,suhu,kelembapan
2025-09-10 04:00:00,4.0,68.51
2025-09-10 05:00:00,4.15,67.6
2025-09-10 06:00:00,4.0,66.58
2025-09-10 07:00:00,4.52,64.94
2025-09-10 08:00:00,4.37,65.07
2025-09-10 09:00:00,4.87,64.8
2025-09-10 10:00:00,4.55,63.76
2025-09-10 11:00:00,4.64,65.0
2025-09-10 12:00:00,5.4,62.59
2025-09-10 13:00:00,5.27,65.94
2025-09-10 14:00:00,4.09,64.8
2025-09-10 15:00:00,5.49,69.16
2025-09-10 16:00:00,6.61,68.2
2025-09-10 17:00:00,4.51,68.83
2025-09-10 18:00:00,5.86,71.72
2025-09-10 19:00:00,6.94,70.74
2025-09-10 20:00:00,5.15,71.86
2025-09-10 21:00:00,3.98,70.5
2025-09-10 22:00:00,3.54,71.79
2025-09-10 23:00:00,3.48,72.18
2025-09-11 00:00:00,3.44,72.31
2025-09-11 01:00:00,3.55,70.5
2025-09-11 02:00:00,3.45,70.86
2025-09-11 03:00:00,3.42,68.87
2025-09-11 04:00:00,3.81,67.72
2025-09-11 05:00:00,3.78,67.35
2025-09-11 06:00:00,3.77,66.87
2025-09-11 07:00:00,4.32,64.64
2025-09-11 08:00:00,4.31,64.1
2025-09-11 09:00:00,4.49,63.78
2025-09-11 10:00:00,4.69,64.27
2025-09-11 11:00:00,5.66,63.63
2025-09-11 12:00:00,5.59,66.18
2025-09-11 13:00:00,4.68,65.05
2025-09-11 14:00:00,5.08,66.86
2025-09-11 15:00:00,5.5,66.49
2025-09-11 16:00:00,4.89,68.58
2025-09-11 17:00:00,4.04,69.22
2025-09-11 18:00:00,4.25,69.37
2025-09-11 19:00:00,3.45,72.64
2025-09-11 20:00:00,3.8,71.63
2025-09-11 21:00:00,3.53,73.43
2025-09-11 22:00:00,3.49,72.75
2025-09-11 23:00:00,3.19,70.99
2025-09-12 00:00:00,3.4,70.87
2025-09-12 01:00:00,3.69,71.05
2025-09-12 02:00:00,3.61,69.85
2025-09-12 03:00:00,3.75,68.87
2025-09-12 04:00:00,3.79,67.5
2025-09-12 05:00:00,4.21,64.94
2025-09-12 06:00:00,4.11,65.55
2025-09-12 07:00:00,3.79,62.73
2025-09-12 08:00:00,4.2,64.68
2025-09-12 09:00:00,4.02,63.19
2025-09-12 10:00:00,3.81,63.06
2025-09-12 11:00:00,4.38,63.69
2025-09-12 12:00:00,4.73,64.58
2025-09-12 13:00:00,4.42,63.51
2025-09-12 14:00:00,4.1,64.02
2025-09-12 15:00:00,4.04,65.67
2025-09-12 16:00:00,5.75,66.04
2025-09-12 17:00:00,4.29,68.0
2025-09-12 18:00:00,4.14,71.56
2025-09-12 19:00:00,3.72,69.53
2025-09-12 20:00:00,3.64,71.88
2025-09-12 21:00:00,5.07,71.27
2025-09-12 22:00:00,4.97,72.95
2025-09-12 23:00:00,3.53,71.3
2025-09-13 00:00:00,3.29,71.16
2025-09-13 01:00:00,3.66,71.15
2025-09-13 02:00:00,3.5,71.51
2025-09-13 03:00:00,3.96,68.98
2025-09-13 04:00:00,3.6,67.87
2025-09-13 05:00:00,3.96,65.74
2025-09-13 06:00:00,4.12,66.33
2025-09-13 07:00:00,3.97,64.67
2025-09-13 08:00:00,5.65,65.56
2025-09-13 09:00:00,5.14,64.27
2025-09-13 10:00:00,5.24,65.76
2025-09-13 11:00:00,5.54,62.49
2025-09-13 12:00:00,5.48,64.46
2025-09-13 13:00:00,5.19,66.89
2025-09-13 14:00:00,5.22,65.87
2025-09-13 15:00:00,4.23,65.91
2025-09-13 16:00:00,4.99,67.98
2025-09-13 17:00:00,5.47,68.2
2025-09-13 18:00:00,6.54,71.27
2025-09-13 19:00:00,4.3,73.45
2025-09-13 20:00:00,4.33,72.65
2025-09-13 21:00:00,4.53,70.82
2025-09-13 22:00:00,3.96,71.1
2025-09-13 23:00:00,3.8,71.18
2025-09-14 00:00:00,3.4,72.19
2025-09-14 01:00:00,3.48,69.73
2025-09-14 02:00:00,3.28,69.03
2025-09-14 03:00:00,4.06,69.64
2025-09-14 04:00:00,-1.92,94.97
2025-09-14 05:00:00,4.18,66.31
2025-09-14 06:00:00,4.26,64.6
2025-09-14 07:00:00,4.71,63.62
2025-09-14 08:00:00,5.54,64.46
2025-09-14 09:00:00,5.09,62.02
2025-09-14 10:00:00,4.87,64.87
2025-09-14 11:00:00,5.37,63.61
2025-09-14 12:00:00,5.22,65.24
2025-09-14 13:00:00,4.54,66.75
2025-09-14 14:00:00,4.83,67.05
2025-09-14 15:00:00,4.13,65.52
2025-09-14 16:00:00,4.29,68.73
2025-09-14 17:00:00,4.91,70.07
2025-09-14 18:00:00,4.26,69.29
2025-09-14 19:00:00,4.22,70.04
2025-09-14 20:00:00,4.49,71.35
2025-09-14 21:00:00,4.23,70.71
2025-09-14 22:00:00,3.93,73.55
2025-09-14 23:00:00,3.68,69.15
2025-09-15 00:00:00,3.44,70.05
2025-09-15 01:00:00,3.52,70.25
2025-09-15 02:00:00,3.6,69.46
2025-09-15 03:00:00,3.77,68.89
2025-09-15 04:00:00,3.55,67.96
2025-09-15 05:00:00,3.96,66.44
2025-09-15 06:00:00,3.96,66.82
2025-09-15 07:00:00,4.43,62.72
2025-09-15 08:00:00,4.2,64.22
2025-09-15 09:00:00,4.55,63.1
2025-09-15 10:00:00,4.79,63.81
2025-09-15 11:00:00,4.44,64.04
2025-09-15 12:00:00,4.75,63.52
2025-09-15 13:00:00,5.82,65.12
2025-09-15 14:00:00,6.38,67.3
2025-09-15 15:00:00,5.11,67.75
2025-09-15 16:00:00,4.23,66.99
2025-09-15 17:00:00,4.41,70.75
2025-09-15 18:00:00,3.83,71.98
2025-09-15 19:00:00,4.3,69.26
2025-09-15 20:00:00,3.45,71.43
2025-09-15 21:00:00,3.64,74.04
2025-09-15 22:00:00,3.28,72.45
2025-09-15 23:00:00,3.29,71.75
2025-09-16 00:00:00,3.78,70.92
2025-09-16 01:00:00,3.4,69.95
2025-09-16 02:00:00,3.87,69.45
2025-09-16 03:00:00,4.07,68.14
2025-09-16 04:00:00,3.93,68.4
2025-09-16 05:00:00,4.12,66.22
2025-09-16 06:00:00,4.53,65.21
2025-09-16 07:00:00,4.22,63.62
2025-09-16 08:00:00,4.83,64.48
2025-09-16 09:00:00,4.98,63.37
2025-09-16 10:00:00,4.96,63.61
2025-09-16 11:00:00,5.04,65.06
2025-09-16 12:00:00,4.69,64.55
2025-09-16 13:00:00,5.31,65.81
2025-09-16 14:00:00,4.2,66.0
2025-09-16 15:00:00,4.16,66.67
2025-09-16 16:00:00,4.2,67.51
2025-09-16 17:00:00,4.91,68.99
2025-09-16 18:00:00,4.87,70.99
2025-09-16 19:00:00,4.66,69.66
2025-09-16 20:00:00,5.47,73.5
2025-09-16 21:00:00,3.58,71.53
2025-09-16 22:00:00,3.58,70.88
2025-09-16 23:00:00,3.5,71.01
2025-09-17 00:00:00,3.64,70.42
2025-09-17 01:00:00,3.96,70.62
2025-09-17 02:00:00,-2.0,35.32
2025-09-17 03:00:00,3.78,69.8
2025-09-17 04:00:00,3.55,66.84
2025-09-17 05:00:00,4.1,64.32
2025-09-17 06:00:00,3.76,64.89
2025-09-17 07:00:00,4.28,62.99
2025-09-17 08:00:00,4.84,64.22
2025-09-17 09:00:00,7.11,65.75
2025-09-17 10:00:00,5.85,64.91
2025-09-17 11:00:00,4.48,62.56
2025-09-17 12:00:00,4.58,63.45
2025-09-17 13:00:00,4.71,66.72
2025-09-17 14:00:00,4.89,66.12
2025-09-17 15:00:00,4.72,66.58
2025-09-17 16:00:00,4.2,68.67
2025-09-17 17:00:00,4.04,71.28
2025-09-17 18:00:00,4.01,71.11
2025-09-17 19:00:00,4.72,71.24
2025-09-17 20:00:00,4.42,71.75
2025-09-17 21:00:00,3.36,72.08
2025-09-17 22:00:00,3.56,70.99
2025-09-17 23:00:00,3.29,70.41
2025-09-18 00:00:00,3.76,71.12
2025-09-18 01:00:00,3.81,69.48
2025-09-18 02:00:00,3.89,69.54
2025-09-18 03:00:00,3.68,68.73
2025-09-18 04:00:00,4.0,69.94
2025-09-18 05:00:00,4.0,65.71
2025-09-18 06:00:00,4.08,65.47
2025-09-18 07:00:00,4.21,64.6
2025-09-18 08:00:00,4.72,64.98
2025-09-18 09:00:00,5.36,65.19
2025-09-18 10:00:00,5.27,63.43
2025-09-18 11:00:00,4.49,62.9
2025-09-18 12:00:00,4.56,62.48
2025-09-18 13:00:00,4.66,63.83
2025-09-18 14:00:00,4.04,66.12
2025-09-18 15:00:00,5.61,67.09
2025-09-18 16:00:00,4.19,66.56
2025-09-18 17:00:00,4.77,68.81
2025-09-18 18:00:00,4.8,70.06
2025-09-18 19:00:00,4.61,71.06
2025-09-18 20:00:00,4.03,70.6
2025-09-18 21:00:00,4.65,71.78
2025-09-18 22:00:00,3.36,69.75
2025-09-18 23:00:00,3.69,70.28
2025-09-19 00:00:00,3.64,72.65
2025-09-19 01:00:00,3.22,68.21
2025-09-19 02:00:00,3.95,69.23
2025-09-19 03:00:00,3.9,68.82
2025-09-19 04:00:00,4.17,67.19
2025-09-19 05:00:00,3.96,65.72
2025-09-19 06:00:00,4.11,65.5
2025-09-19 07:00:00,4.31,64.82
2025-09-19 08:00:00,5.15,64.22
2025-09-19 09:00:00,5.36,62.26
2025-09-19 10:00:00,6.06,64.21
2025-09-19 11:00:00,6.59,64.14
2025-09-19 12:00:00,7.19,65.05
2025-09-19 13:00:00,4.48,65.27
2025-09-19 14:00:00,6.01,67.33
2025-09-19 15:00:00,6.12,68.05
2025-09-19 16:00:00,4.57,67.59
2025-09-19 17:00:00,4.25,69.51
2025-09-19 18:00:00,3.98,70.72
2025-09-19 19:00:00,3.58,71.51
2025-09-19 20:00:00,4.46,72.58
2025-09-19 21:00:00,3.52,71.26
2025-09-19 22:00:00,3.55,71.37
2025-09-19 23:00:00,3.43,72.23
2025-09-20 00:00:00,3.39,69.63
2025-09-20 01:00:00,3.55,70.57
2025-09-20 02:00:00,3.48,69.0
2025-09-20 03:00:00,3.53,68.2
2025-09-20 04:00:00,3.9,65.79
2025-09-20 05:00:00,4.22,65.6
2025-09-20 06:00:00,3.87,65.51
2025-09-20 07:00:00,4.29,65.59
2025-09-20 08:00:00,4.27,65.05
2025-09-20 09:00:00,4.28,63.58
2025-09-20 10:00:00,4.7,63.33
2025-09-20 11:00:00,4.44,62.83
2025-09-20 12:00:00,5.58,64.75
2025-09-20 13:00:00,4.96,64.91
2025-09-20 14:00:00,5.86,66.56
2025-09-20 15:00:00,4.25,68.23
2025-09-20 16:00:00,4.02,67.48
2025-09-20 17:00:00,5.6,67.65
2025-09-20 18:00:00,4.98,69.08
2025-09-20 19:00:00,5.36,70.11
2025-09-20 20:00:00,5.06,70.34
2025-09-20 21:00:00,4.97,74.13
2025-09-20 22:00:00,4.54,72.42
2025-09-20 23:00:00,3.56,69.85
2025-09-21 00:00:00,3.76,71.62
2025-09-21 01:00:00,3.43,71.59
2025-09-21 02:00:00,3.69,69.14
2025-09-21 03:00:00,3.46,67.86
2025-09-21 04:00:00,4.05,67.16
2025-09-21 05:00:00,3.83,66.75
2025-09-21 06:00:00,3.82,66.14
2025-09-21 07:00:00,6.71,67.21
2025-09-21 08:00:00,7.02,66.15
2025-09-21 09:00:00,7.1,66.48
2025-09-21 10:00:00,5.63,65.96
2025-09-21 11:00:00,5.76,64.94
2025-09-21 12:00:00,4.31,62.49
2025-09-21 13:00:00,4.56,64.53
2025-09-21 14:00:00,4.25,65.8
2025-09-21 15:00:00,4.16,66.07
2025-09-21 16:00:00,4.87,68.95
2025-09-21 17:00:00,5.64,68.91
2025-09-21 18:00:00,4.58,69.03
2025-09-21 19:00:00,3.61,71.75
2025-09-21 20:00:00,3.46,71.61
2025-09-21 21:00:00,3.7,71.87
2025-09-21 22:00:00,4.83,72.61
2025-09-21 23:00:00,3.93,72.61
2025-09-22 00:00:00,3.62,71.28
2025-09-22 01:00:00,3.62,67.84
2025-09-22 02:00:00,3.74,68.8
2025-09-22 03:00:00,3.82,68.05
2025-09-22 04:00:00,4.31,66.48
2025-09-22 05:00:00,3.85,66.63
2025-09-22 06:00:00,3.88,66.66
2025-09-22 07:00:00,5.12,64.44
2025-09-22 08:00:00,4.15,62.86
2025-09-22 09:00:00,4.64,65.63
2025-09-22 10:00:00,4.71,63.01
2025-09-22 11:00:00,5.54,62.97
2025-09-22 12:00:00,4.27,64.23
2025-09-22 13:00:00,5.57,65.62
2025-09-22 14:00:00,6.24,65.83
2025-09-22 15:00:00,5.85,68.24
2025-09-22 16:00:00,6.17,67.88
2025-09-22 17:00:00,4.82,68.36
2025-09-22 18:00:00,5.12,70.26
2025-09-22 19:00:00,4.3,71.82
2025-09-22 20:00:00,5.06,70.78
2025-09-22 21:00:00,4.6,72.4
2025-09-22 22:00:00,5.36,71.96
2025-09-22 23:00:00,4.41,74.47
2025-09-23 00:00:00,3.75,70.2
2025-09-23 01:00:00,3.55,71.65
2025-09-23 02:00:00,3.54,69.39
2025-09-23 03:00:00,3.44,68.35
2025-09-23 04:00:00,3.86,68.16
2025-09-23 05:00:00,4.06,67.3
2025-09-23 06:00:00,4.18,66.7
2025-09-23 07:00:00,4.59,65.05
2025-09-23 08:00:00,4.48,63.59
2025-09-23 09:00:00,4.49,63.03
2025-09-23 10:00:00,4.54,63.94
2025-09-23 11:00:00,4.83,64.15
2025-09-23 12:00:00,4.92,65.36
2025-09-23 13:00:00,5.95,65.37
2025-09-23 14:00:00,5.03,66.69
2025-09-23 15:00:00,4.69,68.25
2025-09-23 16:00:00,4.66,68.0
2025-09-23 17:00:00,4.53,67.35
2025-09-23 18:00:00,4.54,68.53
2025-09-23 19:00:00,5.02,69.42
2025-09-23 20:00:00,4.83,72.86
2025-09-23 21:00:00,5.93,71.27
2025-09-23 22:00:00,5.71,73.93
2025-09-23 23:00:00,4.28,72.6
2025-09-24 00:00:00,3.44,72.59
2025-09-24 01:00:00,3.45,71.24
2025-09-24 02:00:00,3.67,69.31
2025-09-24 03:00:00,3.71,68.24
2025-09-24 04:00:00,3.99,67.49
2025-09-24 05:00:00,4.07,66.55
2025-09-24 06:00:00,3.93,64.87
2025-09-24 07:00:00,4.34,64.54
2025-09-24 08:00:00,4.16,65.55
2025-09-24 09:00:00,4.38,61.83
2025-09-24 10:00:00,6.01,64.37
2025-09-24 11:00:00,5.08,63.13
2025-09-24 12:00:00,5.98,64.85
2025-09-24 13:00:00,4.86,65.55
2025-09-24 14:00:00,4.4,65.34
2025-09-24 15:00:00,4.24,67.13
2025-09-24 16:00:00,4.13,65.8
2025-09-24 17:00:00,3.88,69.53
2025-09-24 18:00:00,4.32,69.0
2025-09-24 19:00:00,3.72,70.84
2025-09-24 20:00:00,5.22,71.37
2025-09-24 21:00:00,4.26,69.05
2025-09-24 22:00:00,4.5,70.92
2025-09-24 23:00:00,3.61,71.47
2025-09-25 00:00:00,3.57,72.4
2025-09-25 01:00:00,3.56,70.49
2025-09-25 02:00:00,3.84,69.64
2025-09-25 03:00:00,3.5,67.0
2025-09-25 04:00:00,4.04,68.81
2025-09-25 05:00:00,4.13,68.15
2025-09-25 06:00:00,4.27,65.4
2025-09-25 07:00:00,4.75,64.62
2025-09-25 08:00:00,4.64,62.58
2025-09-25 09:00:00,4.46,64.39
2025-09-25 10:00:00,4.69,66.07
2025-09-25 11:00:00,5.29,64.88
2025-09-25 12:00:00,5.84,65.72
2025-09-25 13:00:00,4.83,65.74
2025-09-25 14:00:00,4.55,64.38
2025-09-25 15:00:00,5.98,68.43
2025-09-25 16:00:00,5.71,66.54
2025-09-25 17:00:00,4.78,68.78
2025-09-25 18:00:00,4.8,70.03
2025-09-25 19:00:00,5.3,71.96
2025-09-25 20:00:00,7.9,72.55
2025-09-25 21:00:00,3.68,72.01
2025-09-25 22:00:00,3.68,70.59
2025-09-25 23:00:00,3.29,69.92
2025-09-26 00:00:00,3.35,70.87
2025-09-26 01:00:00,3.53,69.47
2025-09-26 02:00:00,3.99,68.04
2025-09-26 03:00:00,3.76,67.11
2025-09-26 04:00:00,4.01,66.85
2025-09-26 05:00:00,4.44,64.45
2025-09-26 06:00:00,4.54,63.99
2025-09-26 07:00:00,4.32,62.88
2025-09-26 08:00:00,4.4,64.06
2025-09-26 09:00:00,4.56,64.05
2025-09-26 10:00:00,6.23,66.38
2025-09-26 11:00:00,4.96,62.26
2025-09-26 12:00:00,4.65,63.19
2025-09-26 13:00:00,4.55,65.42
2025-09-26 14:00:00,5.92,65.7
2025-09-26 15:00:00,5.44,66.57
2025-09-26 16:00:00,4.84,69.48
2025-09-26 17:00:00,4.24,68.02
2025-09-26 18:00:00,4.99,68.82
2025-09-26 19:00:00,5.43,69.66
2025-09-26 20:00:00,4.3,71.53
2025-09-26 21:00:00,4.08,71.92
2025-09-26 22:00:00,4.01,70.11
2025-09-26 23:00:00,4.05,70.33
2025-09-27 00:00:00,3.61,71.52
2025-09-27 01:00:00,3.78,70.72
2025-09-27 02:00:00,3.73,68.67
2025-09-27 03:00:00,3.91,68.97
2025-09-27 04:00:00,3.63,67.88
2025-09-27 05:00:00,4.02,64.49
2025-09-27 06:00:00,4.11,65.0
2025-09-27 07:00:00,5.41,65.23
2025-09-27 08:00:00,5.27,63.8
2025-09-27 09:00:00,5.83,61.88
2025-09-27 10:00:00,5.47,63.41
2025-09-27 11:00:00,4.68,64.19
2025-09-27 12:00:00,5.68,66.0
2025-09-27 13:00:00,4.53,62.28
2025-09-27 14:00:00,6.57,69.23
2025-09-27 15:00:00,7.15,66.59
2025-09-27 16:00:00,5.6,69.5
2025-09-27 17:00:00,4.21,69.57
2025-09-27 18:00:00,4.11,70.28
2025-09-27 19:00:00,4.19,70.27
2025-09-27 20:00:00,4.98,70.37
2025-09-27 21:00:00,5.39,73.06
2025-09-27 22:00:00,5.24,71.13
2025-09-27 23:00:00,4.91,69.23
2025-09-28 00:00:00,3.75,73.86
2025-09-28 01:00:00,3.66,70.82
2025-09-28 02:00:00,3.93,71.1
2025-09-28 03:00:00,4.25,67.41
2025-09-28 04:00:00,3.94,68.75
2025-09-28 05:00:00,4.1,67.83
2025-09-28 06:00:00,4.27,66.83
2025-09-28 07:00:00,4.62,64.43
2025-09-28 08:00:00,4.93,63.06
2025-09-28 09:00:00,6.02,63.68
2025-09-28 10:00:00,5.11,61.58
2025-09-28 11:00:00,4.84,61.94
2025-09-28 12:00:00,5.08,64.09
2025-09-28 13:00:00,4.96,63.73
2025-09-28 14:00:00,4.67,65.1
2025-09-28 15:00:00,5.22,66.47
2025-09-28 16:00:00,4.05,69.2
2025-09-28 17:00:00,5.08,70.38
2025-09-28 18:00:00,5.47,70.47
2025-09-28 19:00:00,4.76,71.94
2025-09-28 20:00:00,5.97,71.67
2025-09-28 21:00:00,6.58,72.3
2025-09-28 22:00:00,5.62,73.05
2025-09-28 23:00:00,4.12,70.48
2025-09-29 00:00:00,3.83,70.44
2025-09-29 01:00:00,3.63,68.76
2025-09-29 02:00:00,3.98,69.37
2025-09-29 03:00:00,3.68,69.92
2025-09-29 04:00:00,3.81,66.5
2025-09-29 05:00:00,4.15,66.44
2025-09-29 06:00:00,4.1,64.35
2025-09-29 07:00:00,5.84,64.02
2025-09-29 08:00:00,5.67,62.97
2025-09-29 09:00:00,4.94,65.23
2025-09-29 10:00:00,4.99,65.81
2025-09-29 11:00:00,4.92,64.09
2025-09-29 12:00:00,5.63,63.63
2025-09-29 13:00:00,5.27,65.71
2025-09-29 14:00:00,4.38,64.9
2025-09-29 15:00:00,4.61,67.0
2025-09-29 16:00:00,4.69,67.53
